,Unnamed: 0,external_gene_name,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,hierachical_cluster
15,15,ASTN2,bisque4,0.02446479727654147,-0.270498704623496,-0.10741199504143867,-1.2061067085647788,-0.9987216176768654,-0.8828455599026896,-0.9831200903050592,-0.9513154361451288,-0.8896049873112385,0.35609367716992035,0.508794695849772,0.4245575853421852,0.2179159100811865,0.08566053666586143,0.5528448571475347,1.3916300252211753,1.7595590765143376,0.9681039383021804,3
52,52,MTDH,bisque4,-0.4604431084274311,-0.3644619590721985,-0.2329972137570693,-1.6832311050224726,-0.9767001353373956,-1.040416674079962,0.05661486617764791,-0.07520528581855691,-0.4155601339213049,-0.09925597700908922,0.5594446294155896,-0.22394745828183749,0.20152737126256276,0.2333892526509,0.2901132044536784,1.7895712819471783,1.5330219494527757,0.9085364953670556,3
321,321,CACNA1E,red,-1.1274206863513458,-1.0286296588671264,-1.294605511170677,-1.219531110462449,-1.4036946265441983,-1.5516274793072335,0.016172924405131444,-0.017349397135959104,0.06136620769538902,1.0310494515588595,0.9932580388573294,0.9241943395739756,0.6678048531998497,0.5237908337656599,0.4458879942093464,1.0224139553146616,0.9484170825723538,1.0085027886864226,3
566,566,KCNB2,red,-0.5159492793185038,-0.5923078994666696,-0.4883210129824924,-2.033886319776648,-2.030652689670179,-1.4890546733430474,0.28501360373262474,0.2616017292194479,0.2808984844519164,0.8128373889667801,0.8828022710259309,0.7232680345484214,0.5372916168233065,0.32624071805141863,0.3851723363997897,1.0203947347625175,0.9485218329465231,0.6861291236288635,3
568,568,KCNJ3,red,0.21648064575638248,0.13307481591421794,0.027243389163068173,-1.1549785453735135,-1.1117037252641018,-1.3278977029858103,-1.3089753752439834,-1.384363377043626,-1.507214570894746,0.5102242097154731,0.5843286478542229,0.471143623738867,0.9367568962197136,0.7678500407748405,0.9025210564467416,1.1223828115384984,1.0354292112381522,1.0876979484456015,3
572,572,KCNK9,red,-0.6493898225677385,-0.24950256739691895,-0.2522596564377201,-1.001146496002543,-1.3763085160612851,-0.8745813732243564,-0.7104470799878101,-0.6986733866998414,-0.8440604475301775,1.6296884115083357,1.5466719399741802,1.5582958136011094,0.33933025485771445,0.06429735586584041,0.16610540101339386,0.2444903945268366,0.552583197408947,0.5549065771520351,3
656,656,MEF2D,red,-0.3645146772762267,-0.2360428811414223,-0.2886658428339852,-1.6307690595650266,-1.5411829318839643,-1.829006864910904,-0.15324137013868902,-0.7490473316806514,-0.2969829367432601,0.45147296999965997,0.5361111566888036,0.4175892599223909,0.7375320998992484,0.6583537540622814,0.5804726634190144,1.3243150752453583,1.2084110158337116,1.175195901103682,3
712,712,NF1,red,-1.1717649366946568,-1.170364516260249,-1.209942198807523,-1.4955274528645157,-0.5311768139310954,-0.3057678039441621,0.3672892381845748,-0.2501332712978153,-0.26690260773299296,0.8795224201616744,1.6675350568977236,0.624192567436715,0.21648833374755475,-0.3154695691159069,0.3149057385065297,1.0714501898482804,0.9607775981832152,0.6148880276827209,3
800,800,PRKCA,red,-0.5453152687972637,-0.5591251789480864,-0.5421045602091469,-0.3918023127304667,-0.21086823848946465,-0.4173003226586332,-1.1224106406497758,-1.5634799324376614,-1.6202817061880177,0.8259662041805855,1.3100039952335718,0.799583721147919,0.3418137310584304,0.2801810335747014,0.6314461422780732,1.0329773064153154,0.920243117916006,0.8304729093039258,3
893,893,SCN9A,red,-0.2995143194955501,-0.35548709166607617,-0.2928044167802551,-1.500480324196906,-1.522023736174675,-1.4735698976844385,-0.9296493600372264,-1.043813183600225,-0.9840871917602948,0.9328454295347464,0.959565260425574,0.8870179237840959,0.9081863814155589,0.8556030980913789,0.8600043108212457,1.0280546045503776,0.9965417748716808,0.9736107379009848,3
1009,1009,TG,red,-1.4299773074307351,-1.7686223116932898,-1.7686223116932898,-0.9595295258721735,-0.5976221706375017,-0.9689464520969556,0.007976408610660781,0.19913611246172444,0.23815781699716346,0.8221919934136436,0.8306580743356818,0.5809440843697602,0.5940910768380214,1.1224682603627187,0.9657595292074204,0.6539204697425438,0.8058443001011938,0.6721719529834126,3
1050,1050,TRPM8,red,-1.7734681674448218,-1.8421640810525883,-1.7613936408940951,0.4475941474431456,0.4074112192274526,0.3431792096741166,-0.5621929882504496,-0.8526497730712839,-0.7418280217200003,0.6032524343489801,0.6332660814811031,0.5914007904939269,0.5694833047234957,0.4963458926919559,0.4895616161480591,1.0691693658353218,0.979970708498618,0.9030619018670616,3
1110,1110,ZNF555,red,-0.7174166019755472,-0.8470467223893093,-0.8276080126219458,-0.9961025075626124,-0.5061267260341271,-0.16597922131242296,-0.7471019941511955,-1.3512371573602782,-1.4706657986451066,0.7555501498920448,0.9920997792924736,0.4101243631886611,0.8341343304997514,0.33211901421715856,0.4898608047818898,1.1990559448976728,1.6883023168714135,0.9280380384114868,3
1276,1276,ADRA2A,yellow,-0.03085923434491566,-0.0043434960331935795,0.011739112262199295,0.7971652863143995,0.7687395882113219,0.6378693717546178,-1.5888532011012353,-2.01493509756496,-1.7731070583251676,-0.6115014997438345,-0.501696836468049,-0.5117736249088023,0.4074874003456575,0.4662098445696937,0.7428869593947915,1.1052930449347882,1.1374948506116802,0.962184590091009,3
1379,1379,ASTN1,yellow,-0.8061977138452789,-0.8958834308266491,-0.9482804047721758,-0.7243051997438533,-0.5581982309342933,-0.6450202928284656,-1.1166977877216782,-1.1931498387347073,-1.2723413168723248,0.30384897731889043,0.34387456886426393,0.2504285196931399,1.0805960390923377,0.8659108246002248,0.9027916913565428,1.4979255612957978,1.485961627756365,1.4287364063018693,3
1392,1392,ATXN1,yellow,-0.5389009515296248,-0.5128841759382553,-0.5607338468841322,-1.4534265453175212,-1.3153632002860796,-1.3721099292929688,-0.8941636723892813,-1.1160537557404464,-0.70134716987865,0.646743086689271,0.692170205725278,0.5948942307055382,0.9773777860339876,0.9840557894537044,0.9850048868222526,1.1952902954431304,1.2074127043448646,1.1820342620389426,3
1434,1434,CACNA2D3,yellow,-0.4262991389119293,-0.4514795211684269,-0.5402649162005121,-0.5740958119561125,-0.6390421360794726,-0.5860117906202741,-1.3538730455920998,-1.397235802565971,-1.3699200873226334,-0.050880962011133415,-0.12177676012866424,-0.11725132076968868,1.0445145757462295,0.9695726022138088,0.9239171949195416,1.5685681471988129,1.5364546902375205,1.5851040830110097,3
1443,1443,CAT,yellow,-0.9527321296243714,-1.1996904920752989,-0.9250535454308872,-0.13791820902179586,0.01690057102010678,-0.14972490959354753,-0.5436319570970368,-0.6989961009834952,-1.0319796099284433,-0.5453188620450041,-0.5617844364117869,-0.6347934853007429,0.8734353019443927,0.9102151515075464,0.9198375568187436,1.4909735018547172,1.6535381062905792,1.51672354807634,3
1464,1464,CDH18,yellow,-1.0924646739126258,-1.4442746896522067,-1.6120203297449145,-0.46037065560022294,-0.556551495466239,-0.5863902710377537,-0.4513729340108529,-0.4569868680470458,-0.3364634141230474,0.054143303264397966,0.18970279354734415,0.017124934584151662,1.0749073541383256,0.9641373397602918,0.8239672567124904,1.3929590978488828,1.2546397566038492,1.2253134951351772,3
1549,1549,DMD,yellow,-1.7498246655302885,-1.7372475751868848,-1.8533496983735007,-0.15437461542646447,0.09960286804636144,0.09470280794933024,-0.513756177379121,-0.6088308612514716,-0.7368161437056329,0.2269925301154724,0.5888486148801452,0.3173666058502924,0.8138544058570876,0.7341953727690602,1.0142344013858764,1.1182414484088536,1.2319308531057025,1.1142298284851708,3
1571,1571,EDNRB,yellow,-0.0669303712331135,-0.0948463337227499,-0.055285999111775064,-1.8993648817365447,-1.9482173521447093,-1.9712894141370512,-0.2837193279061034,-0.2770723365205455,-0.31760015734350433,0.288906350528208,0.4165504599842958,0.3412625623642029,0.9415607539156344,0.9723796599917484,1.0708117827022283,0.9297084500910282,0.9936491264320236,0.9594970278467332,3
1591,1591,ESR1,yellow,-0.9449312601869504,-1.4198291700023156,-1.0930769986865896,-0.7751523058708978,-0.8705478570168212,-0.648637482934229,-0.1530213116622687,-0.4932783675107151,-0.6309999813995605,0.00027436338585077696,0.3724526547214628,0.16645135344200387,0.8637333839558444,0.6599342789869161,0.4390635172486872,1.6867437688142657,1.565366902857571,1.2754545118577492,3
1640,1640,GABRA3,yellow,-0.28714561421689005,-0.3632274666104826,-0.3238386184282965,-0.8336004137646076,-0.8090686169321392,-0.8174063030825964,-1.4199552417545158,-1.6131012699643208,-1.4343963084889289,0.3178589950767659,0.4810061918632058,0.303003196731104,0.9917712895251224,0.8387637690586139,0.8968934810292271,1.4051868397207372,1.3482512601029275,1.3190048301350767,3
1676,1676,GRIA3,yellow,-0.4547626918825283,-0.17953453266006586,-0.2633821128890389,-0.7969795790849732,-0.4498497060806881,-0.8152072682583255,-0.7566246232753929,-0.8326256488945734,-0.4088103201700529,-0.6967215616134196,-0.8900159663980962,-0.7794516324073121,0.6146714973273603,0.5279452947430868,0.7745313709378202,1.8379265918453347,1.8280641380011853,1.7408267507596884,3
1728,1728,KCNA1,yellow,-1.1327921098447429,-1.3028109806964896,-1.3309029418539406,-0.6737577200288675,-0.5119838819307021,-0.486302142616253,-0.7478721579318522,-0.7667873272029615,-0.910020885841774,0.5653075435119451,0.5853896884166384,0.5130494026560019,0.8543202117125288,0.6652318470762576,0.6925513251997985,1.3560105525211483,1.318135009247703,1.3132345676055677,3
1734,1734,KCNJ6,yellow,0.29900179183249537,0.3871799346614456,0.35942944806915106,-1.4506101781580392,-1.8986868005070925,-1.5177548491437225,-0.4521281986847523,-0.2757739989382466,-0.4055105417283024,-0.4176514735707862,-0.5403528993761056,-0.5759763306953396,1.0024231609304657,0.8292626420173613,0.8749156158620028,1.3132151375131162,1.1624750364301928,1.3065425034861502,3
1735,1735,KCNK2,yellow,-1.4987779574670568,-1.1626611061088503,-1.2922085714780964,-1.0908453997715266,-0.9894941440890112,-1.1951575032308288,0.08083189948608502,0.2417402842579972,0.031142056379241306,-0.05374951379514042,0.24460145416063864,-0.0921937176293623,1.1236526803585865,1.0285527122242035,1.274750597404526,1.088363367303983,1.0989776895451546,1.16247517244945,3
1873,1873,MPPED2,yellow,-0.5319462890289818,-0.6388148848782501,-0.6355677443986795,-1.230509965974213,-0.9975137438011222,-1.1986325974527967,-0.4116911723054539,-0.3850866937489596,-0.4247143651526019,-0.4375365438152043,-0.35111646234546745,-0.4601713905760241,0.8994197124029476,0.784853543170073,0.6864237724722956,1.8237297054829191,1.7482588025746602,1.7606163173748677,3
2183,2183,SNAP25,yellow,-1.3787364539408369,-1.3295900355630017,-1.1969433364848143,-1.3151150886636052,-1.3509954643541648,-1.400500323182053,0.07230611667686644,0.0030507409815152355,0.09181998863120454,0.6122584022394185,0.6363761630154513,0.5951253811644223,0.8573971999355684,0.8382959035790866,0.8040983369583464,1.1595113585639816,1.1455354031932723,1.1561057072493404,3
2221,2221,SYNE1,yellow,-1.3137818193118111,-1.2688592753335637,-1.2632814628992122,-1.203518610861928,-1.0561967588183965,-1.050271182611749,-0.2621782430297157,-0.3381346529997085,-0.2655023679267295,0.30471937385168085,0.28111456584603384,0.3256858217280908,1.0374267169405118,0.9689313728056822,1.0504953810446946,1.3585580582485957,1.410801228081896,1.2839918552456209,3
2224,2224,SYT16,yellow,0.13467643504381555,0.05085237373753135,0.0944220649606999,-1.3944544287945195,-1.517513563386735,-1.3605133679945505,-0.9992211963512848,-1.23559553800031,-1.04607262172243,0.2012323917890033,0.4735751515591322,0.13637208783122212,0.8891422234083008,0.6875963224475704,0.7175434007244011,1.4498839332901925,1.3658974633067382,1.3521768681512203,3
2226,2226,TAC1,yellow,-0.4602359661325874,-0.3871799721172289,-0.4840482966157764,-1.4625698249448018,-1.530350549435827,-1.5327436367163232,-0.3154701047489128,-0.3079750146753936,-0.3688336897531,-0.11523525370698355,-0.12380632924395285,-0.1565728519130701,0.9248286019569566,0.7866222121080244,0.8429561913801779,1.5851253635409446,1.4632479611783336,1.6422411598395168,3
2314,2314,UTS2,yellow,-0.3551339002795715,-0.3950792558683308,-0.3557551043431789,-0.5727804600402803,-0.7297071537528076,-0.7297071537528076,-0.5008654515774129,-0.7297071537528076,-0.7297071537528076,-0.7297071537528076,-0.7297071537528076,-0.7297071537528076,0.2294327290031029,0.7513893797530845,0.3842451998741136,1.9336208759185,1.934401767458911,2.054474296370716,3
2568,2568,ACE,brown,1.6512965666058266,1.6376335554559631,1.566355509654244,-1.6953487117889383,-1.3986877158833109,-1.688602805649715,0.1189169124193148,-0.060614569244930014,0.2672072035412993,-0.10611395460593648,-0.3810059813267079,-0.027090860957471083,-0.03750847471778066,-0.22909647314470266,-0.4615993744876874,0.4985092401696813,0.2652918718494387,0.08045806211141597,6
2569,2569,ACO1,brown,2.015363593555493,1.976198322879141,2.149713736808665,-0.4021048136845364,-0.17243992652432372,-0.2573657043275675,-0.4860375696204076,-0.5515121622462469,-0.6253110236545996,0.09298361618021184,0.3267793955947104,-0.01695619270686428,-0.6520482922786819,-0.5649790841845216,-0.3402001118900191,-0.9215674316794059,-0.6067656170617424,-0.9637507351593412,6
2583,2583,ADARB2,brown,1.7231647905248986,1.8057591953463792,1.7679017686302831,-0.9957402146645936,-1.3062658128671307,-1.035922968253458,0.5383282727313076,0.5787213481081328,0.5184759069376786,-0.3829410700267201,-0.7761286383393232,-0.4896975755576599,-0.13646826465712444,-0.2125382523422288,-0.3151807042675774,-0.39960373378664255,-0.5562168232405156,-0.3256472242756948,6
2595,2595,ADRB2,brown,1.2872363173689445,1.307613959127893,1.5367768846662715,-0.012826309579495432,0.056232063513602194,0.24672930708867954,-0.9135958400341426,-0.5568953891438778,-1.3296243889949204,0.19508786588274707,0.8060640449904121,0.97807531127939,-0.03911309716012342,-0.8026774066670814,0.09947741750081518,-0.949875194988198,-1.0904456315352322,-0.8182399133156834,6
2824,2824,BMP6,brown,1.7470018624742074,1.9538745081751216,1.8362674515329132,-0.1307245111417775,-0.4154374246059116,-0.5024760835787594,-0.7844410555416088,-0.7251618062130475,-0.8539327654650397,-1.2670549882317783,-0.2514273586159069,-0.6947995071809895,0.12730234320644904,0.4154124480440625,0.11323889692274353,-0.05695182841445921,-0.3660723934191212,-0.14461778794709526,6
2901,2901,CBS,brown,1.860651398347356,1.7204965288876937,1.741989704378759,0.26117565858976605,0.04088638994073985,0.3002189141814939,0.2051989733388088,0.28210892150297856,0.31519652167497925,-0.00197697644304376,-0.1757544236787921,-0.009472844521089364,-1.1588585647718574,-0.9111317127367524,-1.0909686557026743,-1.217127036038197,-0.9745991219106188,-1.1880336750395666,6
3000,3000,CP,brown,1.6761932737866507,1.6885755046726147,1.8908773968964248,0.0901841199209586,-0.15488339059505488,-0.13209164635775772,-1.160850669768943,-0.4544800201653563,-0.5937349517555371,0.0444154098370401,0.09742651826423784,-0.2255396252709877,-0.7490211564228589,-0.16425938975926835,-0.3264278678262986,-0.7265743503388348,-0.43367003994035785,-0.36613911517667147,6
3127,3127,ENPP1,brown,2.004064261714874,1.9944880441877733,1.9867910959797257,0.04112251760195003,0.28737940579623983,0.3354705519707153,-0.7648314062260457,-1.0533099144732585,-0.921639788282362,0.005351127662932706,0.032911249788422484,-0.03305992923926485,-0.3848276012116963,-0.5960899886144616,-0.5191146158884054,-0.7253204665666121,-0.88975232089214,-0.7996322233083859,6
3257,3257,GCH1,brown,1.8900867542376647,1.9892361773471998,1.8117166172875283,-0.4636680974587332,-0.5488517568847295,-0.5314219245388221,-0.99491653764893,-1.046900239136039,-0.8653378394288324,-0.4236984779018105,-0.3355109951973039,-0.4163541846079997,-0.2822349166214801,-0.2857348298451932,-0.5740607562975735,0.3835018570817137,0.27820752753297445,0.4159416220803581,6
3441,3441,KCND2,brown,1.57975503986095,1.564307507565368,1.6473100671705987,-0.4231861355411336,-0.3564512240205311,-0.3198059442601533,-1.1975847520668372,-1.1368920670472045,-1.5733129528678187,-1.088743428015803,-0.6447572554844887,-0.9837185123830776,0.4651477362057663,0.21757103265483266,0.4666885490471768,0.7087348288689874,0.5626817618318845,0.5122557484814781,6
3453,3453,KCNS1,brown,1.8416813431759795,1.9461410818862035,1.7923293918738463,-0.3976505669097476,-0.6036732599017074,-0.8469925077943413,-0.9229254254357534,-0.7555054942143448,-0.7947858350456577,-0.22152125446775447,0.2469561686836194,0.09693797941629992,-0.5129011707573702,-0.40177146056539376,-0.3295530661467401,0.07777894856196936,-0.34583128053829165,0.1312864081791757,6
3606,3606,MAP2K1,brown,2.07117339864479,1.992716260559392,2.079548790082485,0.06514753620951874,-0.010938578837532641,-0.2405595779848128,-0.7852919802625274,-0.9041297411302326,-0.8113317101470853,0.03831967837265402,0.1874083045822106,0.11744589195989825,-0.8169737126194389,-0.6700855108166134,-0.6947395701029304,-0.4637747305705882,-0.5632710874287811,-0.5906636605104092,6
3771,3771,NOS1,brown,1.9253130934928024,1.9187196127714508,1.943674763494264,0.0115696716103555,-0.0588427193173389,0.1253415070717723,0.3846753736960905,0.13795334947798168,0.15180939138700886,-1.0303524009466811,-1.2599591363406657,-0.8128445472673708,-0.3630185123684806,-0.3661707196288299,-0.7027495102832256,-0.6378999897993357,-0.6627554981439188,-0.7044637289058775,6
3927,3927,POMC,brown,1.8998643964041624,2.1184504516375897,2.1323997418040355,-0.4767266885296604,-0.7434752885618533,-0.7434752885618533,-0.4918358121520818,-0.7434752885618533,-0.5340284926066483,0.07443536279644586,0.2827868506987184,0.006174390546268005,-0.5065681327901449,-0.10315576296471657,-0.5152129067917611,-0.4184025329142705,-0.7434752885618533,-0.4942797108905239,6
4021,4021,RAMP1,brown,1.5823073921450546,1.4826281899058211,1.7164512624878776,-1.1748106684692352,-1.1748106684692352,-0.8752995251703029,-0.28627860801724264,-0.5847713904170451,-0.5737888574422795,-0.08053291315822407,0.2447453439949297,0.4356676479349377,-0.7181996231004891,0.5252834650845679,-0.3959084877397827,-0.34819671822796083,0.14931060906402818,0.07620354959457466,6
4069,4069,RNF213,brown,1.6576624694478317,1.6337293069463483,1.6140513345197922,-1.05300833859099,-1.0494792541837592,-1.0681938803842952,-1.1861445664794046,-1.4668970388892408,-1.2572989327076292,0.1573926332799023,0.06546738895919009,0.14962948644592092,0.3126846181360749,0.2888694003140179,0.3767848047689519,0.327676459278115,0.29872994667562963,0.19834416246351447,6
4092,4092,RUNX2,brown,1.4956410868956358,1.6725429581425406,1.4822731596546912,-0.7656238609285437,-0.2983131659239271,-0.294804796651746,-0.6426947001843918,-1.526787981858708,-0.7933325185689521,0.3689933990524627,0.6902941278762605,0.4388445516658809,-0.3729004929872222,0.02208930953932786,-0.2669819421913106,-0.5083216021268959,-0.5697916716046456,-0.13112585980045782,6
4110,4110,SCN5A,brown,1.270765422816896,1.2498761569398815,1.3167400938552776,0.1776036333789616,0.11308802616365228,0.1879849666026707,-1.8143700515226344,-1.5782618011140712,-1.7996875453107848,0.955366063968783,0.8891681954913494,0.9805901710858972,-0.2726509452706771,-0.43421332630515597,-0.3762797468164119,-0.1856148348185583,-0.3772588272130057,-0.3028456519320764,6
4111,4111,SCNN1A,brown,2.190793572590941,2.1902797273482566,2.1730276888396403,-0.10872972046999506,-0.2155141716178491,-0.139053893215777,-0.5650068212031076,-0.5719030198243039,-0.6773768189763333,-0.4483545179667717,-0.2259596872424492,-0.2975084354711984,-0.4739830554925173,-0.5644548346029808,-0.4370967080510797,-0.6773768189763333,-0.5762776920209044,-0.5755047936472377,6
4168,4168,SLC24A3,brown,1.4238770414480664,1.3785810030546564,1.4061109918732413,-0.9129501197891502,-0.9347550166234956,-0.5704749028386443,-0.11729499806074982,-0.09458625087340064,-0.041828121672858584,-1.5799253042432675,-1.4525506542357995,-1.5178748363173795,0.12929089542179772,0.2796715721335813,0.04175094355690743,0.8332138022415961,0.8112926698817314,0.9184512850431679,6
4292,4292,TACR1,brown,1.6687142704691535,1.3944653651717462,1.8693970161239928,-1.2355730676422805,-1.2565982975866845,-0.6141219289960307,-0.2916044692194227,0.11509135884507456,-0.11076705690041357,-0.504259728411737,0.15478188574206944,-0.0400767978515339,-0.2330923992145916,-0.8257443748999292,0.3387801916996715,-0.27619051211276785,0.12816030510082485,-0.28136176031714205,6
4391,4391,TNFRSF1B,brown,1.6457790184923249,1.5338345361999808,1.814669620727936,0.16057777581857335,0.1173906831629492,-0.0003299039486001632,-0.288709153874911,-0.06443226572437544,-0.2275059666401425,0.4775537266567289,0.5502621005673416,0.6561427669392238,-0.7063273761073412,-0.9129461549071274,-0.681849934426679,-1.0321533542326662,-1.4229801429403328,-1.6189759757628817,6
4435,4435,TXNRD2,brown,1.6079793314703157,1.6640098221899813,1.6962609892003566,-0.4291751764817148,-0.4947700858090572,-0.4575358248375914,-1.607538224252104,-1.3900724196960486,-1.4195318467704388,0.3736556548639829,0.1855514751447721,0.4788133188087579,0.01766547396081919,0.4296780230390376,0.02373336575587907,-0.2653381549197645,-0.17420716866565208,-0.2391785530015258,6
4483,4483,VDR,brown,1.6090682712212152,1.3565360014540586,0.9877275381122668,-1.6417792171877563,-0.8787664763628227,-1.0393958583873282,-0.2951654921880682,-0.7353755646392478,-1.3766127549807001,0.9552428540919952,0.7240524345111895,0.5992373333680627,0.29054752565709024,0.049966607098209014,-0.5011877866596838,0.020792092209874817,-0.1180647929559978,-0.006822714362361278,6
4814,4814,CRHR2,black,0.8619426108543512,0.7924614916189201,0.7960571470254286,0.7697214506360076,0.8063076044418396,0.7062208918680772,-0.5313900848751442,-0.28608377153552705,-0.4034383884790296,0.4706189781400299,0.2115984566168784,0.7001746103278537,-1.31185317625405,-0.6840976439326759,-1.3087380084012197,-1.0342525991387708,-0.4695885196126093,-0.08566104930036651,2
