,Unnamed: 0,external_gene_name,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,hierachical_cluster
4970,4970,KCNN3,black,0.9421886380004466,0.8209251083156159,0.7751850772871839,1.359106958972876,1.5971291507815826,1.5681762415611322,-0.1440388891241646,-0.3983578075955291,-0.2528651536056208,0.01984386849079993,0.2505295122946552,-0.15759922201105428,-1.2468956526256652,-1.3359076635550071,-1.3141580762364804,-1.062631893635137,-0.781309912514442,-0.6393202848011843,2
5086,5086,NOTCH3,black,1.3171853377207825,1.164365081814032,1.2828214178028143,1.2475247934142464,1.1692139521024134,1.1451788457638992,-0.34492765405016085,-0.3658807103099616,-0.3548569740626433,-0.12704891252758455,-0.117136436130166,0.028815355994280274,-0.4691207265521069,-0.5683235236733942,-0.4211575007097241,-1.562781349445836,-1.4597358574550094,-1.5641351396958785,2
5164,5164,PTGS1,black,1.4037600385692872,1.3023329837785305,1.352348552736952,1.3237872094557428,1.443705615151656,1.3523876772529508,-0.4785855225204057,-0.577432419716105,-0.7124389148547182,-0.8139737950883518,-0.8747981905644969,-0.7426951387219054,-0.5369829077626171,-0.8363892439959587,-0.4387578154297705,-0.9395640869629102,-0.6132786605801849,-0.6134253807476958,2
5229,5229,SLC11A2,black,1.1130043285747602,1.1363971559992614,1.2150011558553602,0.9062538879972274,1.8036291537252904,1.6849929437334656,-0.35628513124636524,-0.5009708093175477,-0.5608235772230857,-1.1242873368581925,-0.8433559077477382,-1.1731301302199937,-0.6516784786826121,-0.6494176293193817,-0.6965063257262857,-0.3631940528362248,-0.4117253186784833,-0.5279039280294925,2
5489,5489,NSRP1,sienna3,0.24998872302791905,0.1849493113533435,-0.2492936235380294,0.5793978041788569,-0.2706310024617615,-0.11692082144459975,0.5001366961772514,1.5156534547316491,1.0771063286064293,-0.34343521581587844,-0.7908671257692098,-0.09529460227779384,0.2473850019314986,0.4589317556832019,0.423765782398976,-1.36095228018479,-0.9627645557970874,-1.0471556307999477,1
6072,6072,ACAN,turquoise,-0.5219062640351015,-0.5184833072247174,-0.4336813764539952,-1.4846966988988906,-1.4548805620207128,-1.6197390947089625,-0.7889697021202702,-0.77392436341499,-0.8640467351857972,0.7508292395456772,0.7797249205764931,0.8496067922294198,0.8971085672657612,1.092729640850839,1.1434933843551287,0.9274444287726326,1.0740734552323117,0.9453176752351772,3
6091,6091,ADAMTSL1,turquoise,-1.158985487995052,-1.0360188530452812,-1.1211383480680546,-0.8198308014525412,-0.7485956789451684,-0.8252458430172386,-0.9834573999377528,-0.8757515768770224,-0.9325821156265902,0.5400936576032261,0.5383123324161311,0.5989474048174429,1.0968233288685525,1.2322806355341593,1.3195857281301422,1.0004523500103446,1.1173216934130386,1.0577889741716704,3
6414,6415,B2M,turquoise,-0.4200084827275723,-0.4937174265026935,-0.5628755393626503,-0.6403178248701633,-0.6716886051231602,-0.6585294751346221,-1.413327140662484,-1.2979692611165554,-1.3555623701702215,-0.11981935074256166,0.019735307705223856,-0.04828836928761774,1.1610790317681916,1.3452439250663697,1.407788265044826,1.2291577270753595,1.2687133965378068,1.2503861925025264,3
6485,6486,CACNA2D1,turquoise,-0.2977753848647923,-0.28828189714796565,-0.2369333436984413,-1.8174123544809568,-1.6958254666782373,-1.7433779669195335,-0.5579285648307114,-0.6756269773053445,-0.5691032099403458,0.7675334567642335,0.8600571891923591,0.6978674650677803,0.9827344954864712,0.8397507475707505,0.9172909471340209,1.012717427132923,0.864736016864987,0.9395774206528033,3
6593,6594,COMT,turquoise,-0.7343874554606328,-0.8346880304086093,-0.7067262910175879,-0.6353949248552607,-0.9621454345911764,-0.8991219013718581,-0.9729707353227064,-0.906039303981744,-0.7103543756012404,0.23675912601286275,-0.10057444568768638,0.3790884603005329,1.0725084465436605,1.358569242715706,1.2775575593381108,0.8983241065873288,1.0420757794870432,1.1975201773132549,3
6922,6923,ICAM1,turquoise,-0.08566232010182429,-0.011518089504791029,0.00043622081399824486,-0.9799285577825164,-1.0168751348518623,-0.9750925412157274,-1.4546690065540944,-1.3961320710504064,-1.7739285815811263,0.3580787983979359,0.5344674336718943,0.4311660298853789,1.0558780208937002,1.1350493115913909,1.2282426126057229,0.9549835256839572,1.0386297697162312,0.9568745793821392,3
6944,6945,IL10RB,turquoise,-1.2959120574926382,-0.7738902538413468,-1.4261257844516553,0.0440728605119227,-0.7738311193050763,-0.39562652859199865,-0.033383373350846984,-0.7758005322327012,-0.8530769673947702,0.4818463610763935,0.012775777333377305,-0.4921177175388416,1.4049845397349172,1.1856058599802506,0.7618811108708362,0.7700140574681248,0.9824442740036536,1.1761394932204088,3
7186,7187,MMP17,turquoise,-0.6714320056104598,-0.6904178581919297,-0.6448444365879059,-1.6066949571753049,-1.8078932368092069,-2.0081954178249264,0.052638717371949084,0.0938605840830064,0.1103896953658458,0.5376420656841311,0.4033152293023463,0.6280104398242944,1.0258388990529759,1.1147924090670696,1.0753076795057694,0.7495351917743919,0.8267403571993244,0.8114066439686244,3
7219,7220,MTHFR,turquoise,-0.6565653561240589,-0.9102277075336488,-0.8176402974391913,-1.420687488284874,-1.5641621970092536,-1.6554160076611513,0.02059701516112115,-0.133382539561288,-0.08326011559339111,0.33778092031390466,0.041059370618250934,0.3172403421873255,1.0023339413623775,0.7981054766552814,0.9537936578282958,1.2500445596211074,1.320598252543061,1.1997881729161377,3
7231,7232,MYT1L,turquoise,-1.1211866945792603,-1.4107764130321108,-0.8859247464364634,-1.377439196427247,-1.680540496851232,-1.51011298856933,0.6056490609785338,0.39708683556235386,0.4990662022085395,0.3684001586417216,0.4629293147164295,0.294536047257095,0.9381465897676992,0.758995874830838,0.8422944146402132,0.9843164907709312,0.9237119213303222,0.910847625190966,3
7263,7264,NFKBIA,turquoise,-1.023328752933934,-1.123259501296875,-0.8027736280847463,-0.8687940997717544,-1.0994078909860951,-1.42037607920681,0.5126703170452075,0.5397999468320376,0.5329315872643979,-0.4670130993512555,-0.21604151998217386,0.3673617740962287,0.9564061178174984,1.1428271773214351,1.0059058864009869,0.4884617834107616,0.5075529026870507,0.9670770787380318,3
7314,7315,OPRM1,turquoise,-1.3324334934720414,-1.1849936193831632,-0.9696947436350802,-1.1328557028840358,-1.3324334934720414,-1.1964793280549042,-0.16950367764193414,-0.3648489050937085,-0.4459644136707938,0.4520275943145576,0.6109989520639416,0.3743299628881565,1.4219809178259857,1.0404151993125323,1.2549962580503018,1.0229087323387764,1.0506556437463686,0.9008941167670854,3
7427,7428,PRDM16,turquoise,-1.1716451806935384,-1.2911963951173766,-0.8052080366064519,-0.8370431934693606,-0.5815568524139051,-0.8585386096669749,0.3235678549193621,0.17594121456891412,0.5064606449264635,-0.23985307532059616,-0.7161853418866332,-0.8073972053493428,1.098675294597109,1.1057426459063942,0.718967234551103,1.1415391822261214,0.8874760669819469,1.3502537518467692,3
7646,7647,SLC6A4,turquoise,-0.7410011336847043,-1.4945960838149528,-0.5495730467839031,-0.26874888186613743,-1.027376566682998,-0.4239774625948373,0.03693996660225777,0.22797202301672415,-0.15798846122505214,0.02054405351688908,-0.12045162375343325,0.06317158366320748,0.576355308819001,1.5178280411804457,0.5431983635223159,0.3204707899638715,0.4447393718403085,1.0324937582809983,3
7690,7691,SPON1,turquoise,-1.1320166092214314,-1.276037615098829,-1.1942112739927533,-0.9266452902263584,-0.7664410251535699,-0.6854543467619241,0.14237617429281432,-0.03437431899974309,0.005966635326324632,0.5625374604577176,0.9145148615338664,0.6909743565915566,1.71586077827224,1.3946458185105268,1.6770921534401824,-0.3284384182162982,-0.4473445101053073,-0.31300483064900314,3
7719,7720,STAT6,turquoise,-0.34588897848577105,-0.39232609780092415,-0.4177622978828401,-1.44171109974288,-1.4586611150350357,-1.5027422586035115,-0.8666071077179373,-0.9000106448462737,-0.8385159541521584,0.7003066852690076,0.534989089832408,0.6678867149463087,1.1681511709141217,1.297799249894346,1.3678972839883496,0.7893668265116931,0.8185237030566173,0.8193048298545021,3
7738,7739,TAOK3,turquoise,-0.3825268729793949,-0.3454411009893475,-0.4091789980388689,-1.6809999363236001,-1.6328813662676942,-1.3986982259729523,-0.7046351492579591,-0.7395213297284134,-0.7402316711429715,0.5422028434931104,0.606140062121616,0.5903501852165843,1.0073503667200896,0.9400034534962484,0.9627141596207016,1.11948385646082,1.1377471269306665,1.1281225966413622,3
7765,7766,TF,turquoise,-1.315678677526332,-1.412100776056156,-1.6597028506626064,-0.7299789568314141,-0.7109102020668342,-1.1738417559125218,-0.3168481770450628,0.1928433487037274,-0.32868929231786603,0.5116116632805854,0.32696991666600256,0.3687509332643382,1.117151813315144,1.0980986830301578,0.8245786975062336,0.9246939346422226,1.1067962200056158,1.1762554780047676,3
7846,7847,TRPV4,turquoise,-0.5796292178042911,-0.5891844555685024,-0.7410113385033772,-0.9959386980053888,-1.0640578926021338,-1.07965693838056,-1.0134294871879896,-1.044588494337883,-1.0676564436307516,0.28924105109350096,0.16313620132932596,0.34695639892987257,1.3335363134267022,1.5223041446210297,1.4598464428749471,0.9915933587598144,1.0952731226240784,0.9732659323616072,3
8165,8166,EDNRA,magenta,-1.0140364798887938,-0.7953293300825477,-1.0253580170946706,1.1222769932700347,1.2720988170279095,1.1372603933410834,1.2748347475598,1.3043165907331429,1.1044375721202346,-0.08496980570493858,0.10303741156171442,-0.035475894285235385,-0.26511013037858205,-0.33832813106542353,-0.2252622498362614,-1.0278870772933817,-1.2611009162984441,-1.245404493685671,1
8222,8223,GRM7,magenta,-1.1458296210632617,-1.090279152466963,-0.8377063011666758,0.9086294344123736,0.7762501534278452,0.4770057353617793,1.2032976707987957,1.6152876890494683,1.3703533395843257,-0.08435537549669803,-0.3010669452203394,-0.3486089927801375,-1.2346799237184285,-0.9422334462259868,-0.8945207125995016,0.18261222352383352,0.3606452433646541,-0.0148010187850842,1
8483,8484,ZSCAN20,magenta,-1.6493917857767275,-0.6515198808904845,-0.7737945943326907,0.44662806108142855,1.3532771762445763,1.6033643695156583,0.7239911807575972,0.041948721822532176,-0.2205872494134383,0.43700685586380295,0.6189647766099835,0.012766509287354988,-0.487311626440549,-0.7925808014477638,-0.10413151756253733,0.37987639293220576,-0.08629674958338741,-0.8522098386675209,1
8581,8582,MRVI1,paleturquoise,0.4396452043186112,0.4403094041034792,0.2086640188243528,0.9192398041381226,0.8996532772342478,0.9277245551362926,1.2167236168760367,0.9529371645045616,1.1041584418169514,0.2473208024556829,0.1652525514948805,0.05427925295553234,-0.821983924626266,-1.4705159378060482,-1.0542436225398648,-1.470380451554135,-1.2901471474029536,-1.4686370099294883,2
8755,8756,CD247,salmon,0.8734251178449692,0.6086259018082684,0.552891970720481,1.2656998634070382,1.0048371280464552,1.332328937634398,0.3924763771787739,0.9033732917399848,0.5912533755192736,-0.40484139660820656,0.019905472189516826,-0.3217323616779874,-1.1220896230407251,-1.1221595624925722,-1.4947330110991048,-1.05039044957573,-0.9834557116378108,-1.045415319957022,2
8802,8803,ESR2,salmon,0.9401297748248068,0.30152399483782594,-0.4882327066202949,1.0900199764009832,0.9188586715328196,0.6512345609599178,1.278062378603586,0.4591259388114443,0.1539219608530432,-1.0783997339841933,0.1142464802616396,-0.06101166945477635,-0.8089557243052621,-1.6385789605434564,-0.5475041515656905,0.04217115360844437,-0.4056158165535959,-0.920996127667237,2
8877,8878,MPDZ,salmon,0.909918579893629,0.8697684699055799,0.8768131985795643,1.0356923952804604,1.6700471406149922,1.6127007936599504,0.421444126174253,0.3062044891375777,0.2618998549206634,-0.9488401764324648,-0.7331850044211796,-0.8984949095559838,-0.7667514870419082,-0.8576809614869602,-0.4133192347217409,-1.060744986830095,-1.0126310148581907,-1.2728412728181444,2
9240,9241,HPSE2,greenyellow,0.4983098335955876,0.6700112450395704,0.4261141653029826,1.6235468104779371,1.6561120706474508,1.6245162467732612,0.5420266147394751,0.3807872613009841,0.6131939412488668,-0.9553207047523232,-0.810325400543328,-0.7643670093623118,-0.9553207047523232,-0.9553207047523232,-0.9553207047523232,-0.7280015507065395,-0.9553207047523232,-0.9553207047523232,2
9317,9318,NOS2,greenyellow,0.5893628063779371,0.5911091318004996,0.5385550731443399,1.6505695865030414,1.6783317235704829,1.6849091837469683,0.3137010360778872,0.22146786364266705,0.22974441133481474,-0.9935607983754616,-0.8026099867733366,-1.1847669317004497,-0.8450783936695444,-1.0013535691823692,-0.9480167670019748,-0.683733680859319,-0.5098380995937397,-0.5287925890424464,2
9401,9402,SMAD3,greenyellow,-0.5185816517793688,-0.4756509361756198,-0.3784965081548299,0.901965794612864,1.1336143485926986,1.089818762946389,0.35846130730679865,0.481051890614038,0.285628679203825,0.7383738247849781,0.8229066001338516,0.8476665246659393,-0.4267968073861072,-0.10503285717685833,0.05940068718693544,-1.7264372643085175,-1.443162915326998,-1.6447294797400271,2
9429,9430,TNFRSF11B,greenyellow,0.4749825763554645,0.6269550222384076,0.5216194318913545,1.8095638156621856,1.7484927359098323,1.7376490480669702,-0.07505815127530761,-0.022246903592770262,0.24776630002501174,-0.9411547737070748,-0.6833193028051908,-0.6261143219897051,-0.7175335230072374,-0.799966973238443,-0.2955319599608062,-0.8042031052234909,-1.0434894283760483,-1.1584104869731562,2
9438,9439,TRPC4,greenyellow,0.9994521904717248,0.8883314701933243,0.9634262668453468,1.399337397685139,1.5752690421151259,1.48802105358598,0.3195902909471077,0.27719694076950113,0.2854857327034157,-0.8852047167513959,-0.7671732661076766,-0.8630047209645139,-0.9688526882872928,-0.6893951539911508,-0.6828060860901014,-1.0817719634260543,-1.108782484730425,-1.149119304968057,2
9538,9539,BAHCC1,midnightblue,-2.1095470117063635,-2.2926608394228483,-2.0287489023622274,0.2309264630343223,0.08064571527277384,0.12610011015012315,0.8429030708402321,0.8535719875871338,0.8943183618465973,0.6851780545364085,0.5605057987138068,0.6938274246321846,0.41637845096757015,0.4207027253643143,0.3561428689229512,0.13352176233309068,0.08648528268254227,0.04974867660738915,1
9584,9585,DRD2,midnightblue,-1.6346410350751572,-1.877041852802791,-1.599959233888599,-0.9220629834925242,-1.0000701164893155,-0.7725083659391466,0.9268618210325524,0.8612199791763744,0.9450167405577716,1.0244828213735493,0.9331747636310278,1.062856598263994,0.5165278680988162,0.3954699958640182,0.3965842649629359,0.2559206131871307,0.2272813447690336,0.26088677677032784,1
9675,9676,NTRK1,midnightblue,-0.7911476482298064,-1.0549237764976214,-0.8406733140077328,0.104905182875252,-0.02035772322824221,0.00954810149287281,1.184631203033306,1.1366564586948236,1.2132484850945957,1.4545233185857045,1.3627563230422766,1.4527788471125913,-0.8503646464276745,-0.7385802082322236,-0.6333177865477801,-0.9087767950897099,-0.9959754388394826,-1.0849305828311484,1
9725,9726,RGS12,midnightblue,-1.8695554936127845,-1.9824899953903303,-1.9334277134080464,0.8629478664580142,0.3966652126311187,0.4800093381410697,1.0972771323945916,1.0917608073753016,1.0897611205722082,0.5944210879587213,0.2317726899050649,0.7531708302759661,0.13806823475903424,-0.06840314971532724,-0.09760312808703052,-0.2549364962000985,-0.23853633489179196,-0.2909020091657171,1
9802,9803,ABCB1,blue,1.5644367210112164,1.3958885388351028,1.3145344500314102,-1.0290809640389966,-0.6512840210745391,-0.7709346998576619,0.4719248793826254,0.6535380734277061,0.3527962163638933,0.2427689096633119,0.1083555151051771,0.8310683223659332,-0.09622434688372092,-0.8796149642790011,-0.4843879468127234,-1.0710668459411348,-0.5707163535180134,-1.3820014837805854,2
10006,10007,ADCYAP1R1,blue,0.8834005772144377,0.9375206006202352,1.0209707087789122,0.9344735641079516,1.1532483490796728,1.0907023929351347,-1.467724652381895,-1.5539539916650247,-1.7234142693148282,-0.9663910798465946,-0.7708283748828162,-0.8890565459287162,-0.1841391808308607,-0.261790633748791,-0.25969535016278195,0.772072047681966,0.6184275072558896,0.6661783310881096,2
10185,10186,ARRB2,blue,1.6386144246216017,1.517088362854203,1.6315800103625409,0.833893626144914,0.6120769238168979,0.5715849512217294,0.09011395859341008,-0.11572918547228955,-0.047202440244528056,-0.4236935973102444,-0.8479467090568656,-0.35623312404835444,-0.6827721752799786,-1.2050666904467198,-1.325598825937867,-0.5456693640085314,-0.7567269647638115,-0.5883131810461095,2
10337,10338,CHRM3,blue,1.4453538882646113,1.4806382814502248,1.5329023302455458,0.2871852071250108,0.6975244416695441,0.5728113071993598,-1.0701131687420529,-0.7536383698720388,-0.5813541330640317,-1.293096049997516,-0.9626874178038696,-1.347865455750209,-0.2663984706443807,-0.14116375252411992,-0.1491600788749278,0.3610278888081315,0.18784769754900568,0.0001858549617271092,2
10522,10524,ELAC2,blue,1.8230516485140476,1.5353673256086733,1.7898518918026116,0.6384974832183047,0.4901415578835213,0.5521991281538857,0.15131788574863453,0.33720805246709323,0.1781758160018183,-0.3656948245604686,-0.5474958344235771,-0.3094711230060763,-0.8787912814582458,-0.9176201504549004,-0.8625323196551428,-1.4155274843191386,-1.068950572431896,-1.1297271990891609,2
10601,10603,FKBP5,blue,0.966543723298498,1.039151187182555,0.9830495935243898,0.8227729187270851,0.9320943352735296,0.9295657224348948,-0.2334167001406405,-0.448748299020358,-0.3548394034725457,0.6471716236635788,1.097295020885451,0.7027655738357508,-0.7393654347819267,-0.7576503134411067,-0.7534384796647879,-1.6436487496052496,-1.5278254326697678,-1.6614768860293605,2
10681,10683,GPD2,blue,1.5221688278762648,1.459023396325742,1.5301423392501048,-0.385876111568314,0.16282810695207126,0.3062202404824614,0.909755888412766,0.6912265468504156,0.7259736429659057,-0.5148527940842816,0.009437960247420616,-0.5989103430124945,-1.09682793070485,-1.0812550225071664,-0.8136765466615731,-0.7531749109910719,-1.1242207767631391,-0.947982513070274,2
10956,10959,MAOB,blue,1.0859115598327358,1.2044618047322773,1.0246813671597643,0.13617367839039538,0.317467871783433,0.1761761349833848,0.7547059617866685,1.0142862164549853,0.7855342400422365,-1.5180588521152798,-0.8609247933724106,-1.352872927508016,-0.6019678478788778,-1.0573274505518748,-0.8689975339526731,-0.2085533755533585,0.08522996137550083,-0.11592601560888705,2
10960,10963,MAPK14,blue,0.6233874429383385,0.613003195044225,0.7811978147526943,0.11984668457578253,0.6204890230251561,0.7643306616993518,0.23354485874430214,0.058581188040869286,-0.13933157218164452,-1.7075044125167949,-1.2322964595749053,-1.9110032902591303,-0.0646687443720747,0.1758633472532444,0.3564001474992849,0.5003196101935908,0.3989025986388873,-0.1910620935011952,2
11056,11060,MTHFD1,blue,1.749143670052501,1.7273575445640184,1.7940706595369973,0.09160282545694602,0.16116440156849107,0.1939711354078196,0.5027813582543524,0.5773734828404286,0.4491839443810644,-0.18211009011561674,-0.20171652189892594,-0.2323424076097107,-1.0805500531896977,-1.1214626445119444,-1.003776604231182,-1.1410929714035738,-1.1256598983986985,-1.157937830703261,2
11068,11072,MTRR,blue,1.601549509623782,1.826610390665612,1.6721551867875732,0.1353660881881392,0.8007488394726656,0.7378975763101306,0.23849897088063626,0.013639853629348551,0.07555437791237317,-0.7865606479346231,-1.010629120791565,-0.9142242869363816,-0.9006517434271587,-0.9679484402328922,-0.8214108075789329,-0.5503803392711464,-0.5079356094012285,-0.6422797978962671,2
11142,11146,NOS3,blue,1.3573955869322163,1.3967656474242425,1.2141932369245312,1.2105110903159941,0.8554388378126184,0.7667187028508374,-0.6751568762762362,-0.5500439447651532,-0.7011538110188559,0.29135134838483906,0.1148957212925216,0.4587836859425081,-0.6162762518196824,-0.626150763059239,-1.2252554179550619,-1.3101920040078578,-0.9855759026061991,-0.9762488863720296,2
11221,11225,PATL2,blue,1.0937658693419203,1.2182992335548548,0.6293520233467009,0.15006405537597925,-0.17500833827642626,0.7970389503589091,-0.9003917415290643,-0.9457428092700968,-1.2690098586208751,-1.4816687502584436,-0.6900046876188343,-0.974875737799646,1.2671233747120054,0.9328086421146606,0.19650414039252773,0.3424989774823632,-0.20089239149154547,0.01013904818500542,2
11710,11714,SUGCT,blue,1.0135119326640754,1.0932290298281755,1.6972674589224208,0.5383300547349519,0.7622938218294353,0.5556594846328108,-0.043726683954221995,-0.2725911384491282,-0.31224256364222897,-0.8330753600940269,0.07874806480211728,-0.4394367322682616,-0.8365862125631529,0.4749993783910995,-0.48844441955607,-1.2113088719373282,-0.6604643208110568,-1.116162922529598,2
11753,11757,TFRC,blue,1.7863341001379371,1.6750498874801742,1.8181086655070924,-0.15374841530281064,0.4977245140507972,0.4579697664098133,0.3741798350352348,0.16857264832709462,0.20408464192394274,-0.7516611975134518,-0.2252908807690593,-0.7816718625997211,-0.9741414773828267,-0.9123910409456388,-0.8157289531223771,-0.6240975337523446,-0.7144466585720443,-1.0288460389118077,2
11835,11839,TRPA1,blue,1.6116544872998482,1.8015791657375293,1.4585717908593885,0.4373911633654486,0.16404599838824044,0.4292629779605472,-0.8632392581172678,-1.0945682192179829,-1.1356876711434605,-0.17450700890841528,-0.13351093278533696,0.4899713925077736,-0.5935730638587944,-0.3713518909955512,-0.19678743557027453,-0.8333424167882858,-0.2164827390237035,-0.7794263397096911,2
11950,11954,YAP1,blue,1.299666956360097,1.3135171997026234,1.3726199100650414,-0.009581377054776056,0.4836063409476611,0.4844209006908128,0.8475441994644503,0.7461965654831418,0.5143752339235,-0.4881736446110931,0.3550605042008894,-0.34748928434518883,-0.978016933656734,-0.9042753012470388,-0.5350659752718553,-1.340539948467814,-1.3969958343980575,-1.4168695117856531,2
12259,12264,ADRA1D,lightsteelblue1,1.1222531632743964,0.7891071938170735,1.0181039454381875,-0.6691440252959987,-1.2569248642275517,-1.2499469378003334,-0.5263604247681012,-1.257133941522272,-0.8051497128694579,-0.10749061630373984,-0.5884286875731531,-0.2699956445036163,0.7333618922266183,1.0934561138664285,0.4817046546251871,0.394457785313086,0.7621590827270085,0.3359710235762365,5
12341,12346,TLR2,lightsteelblue1,0.7954278447738488,0.8220468015771278,0.8423085820190587,-0.8411628255565864,-0.9039974892713089,-1.399972170849374,-1.7067449635543666,-1.1780015885055566,-1.0327835607625868,-0.2199976852517921,-0.1255352139164064,-0.044203062399738056,0.9118890457077709,1.1776336190542074,1.205144339459424,0.644596649579567,0.3739094859045515,0.6794421919921625,5
