,Unnamed: 0,external_gene_name,cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,hierachical_cluster
12431,12436,ARVCF,cyan,-1.0274790299682846,-1.1029827417131597,-1.0090716383020617,0.1759555489455378,-0.474231341805696,-0.4586323146493878,-1.2883131658266076,-1.139451021620249,-0.9036733798875836,1.3133964075952556,0.6207195450410332,1.5783748676087397,1.100859983005357,1.1204078011944698,0.6753220321501852,0.29367758315176723,0.22312975647135933,0.30199110860929523,3
12527,12532,GRK5,cyan,-1.709843299937748,-1.8714189742096818,-1.7588583321468694,-0.5787550796328644,-0.7218180461666791,-0.6900265369382295,-0.038383399843347286,-0.010386832857161596,-0.05440107820015309,1.250681032616866,1.2067908895965538,1.2886545456503218,0.6105493504865249,0.5215616358548395,0.5414797053296486,0.7100971669229162,0.6156793797737207,0.688397873701354,3
12594,12599,NGFR,cyan,-1.8112147552210336,-1.88476318998,-1.8018764457494072,-0.4889631484773062,-0.6089422130448939,-0.6166392583893213,-0.07762098167198987,-0.054185272526123485,-0.08950029681071503,1.074498331850002,1.0414662734653364,1.133891396614341,0.6766328073799769,0.7764237269494906,0.7535794627497873,0.6245925020711042,0.7047019255174893,0.6479191352732485,3
12598,12603,OPRK1,cyan,-1.0221611296303268,-1.101248489718703,-0.9735392012457148,0.14022593889608373,0.1518187987536797,0.1710869772951428,-0.9167429816365228,-1.1613133335958001,-1.0228099184217048,1.4274044935602153,1.5280758290260936,1.4809607433483631,0.8347065833156669,0.5126280552366024,0.7665839047467825,-0.3000573567810661,-0.4077020592944112,-0.1079168538543776,3
12634,12639,SCN11A,cyan,-1.712910067102536,-1.7109018589712262,-1.742098122240136,-0.4321966159570211,-0.4857674490595705,-0.6016600221498134,-0.21291922479754785,-0.25518409158631705,-0.2433468501495661,1.40456518594353,1.0479358681525983,1.1860267513878016,1.0131447896913215,0.8503588103724483,0.7248620030491004,0.4758170894741266,0.2081993384463008,0.4860744654964943,3
12759,12765,CARF,lightgreen,-1.3671666914577472,-1.026545296494447,-1.836472757979295,0.21254345600668909,0.9001658607577924,0.8006669702453717,0.2041947751882419,-0.26407088513111104,-0.046145209333615884,0.11244416485908444,0.4376146406245385,-0.2079201556527892,-0.16817921461381585,-0.7902232629533753,-0.0002658219861880751,0.9790126943868264,1.2752739719673831,0.7850727615664744,3
12981,12987,ATP2C2,mediumpurple3,1.4656674991397078,1.239195024643337,1.2538547105121052,-1.3585138976651967,-1.149095580743943,-1.5718520583625546,-0.9461062248937538,-0.9007042697913832,-1.2017138563123828,0.21323059796946,-0.01923417654013354,-0.11832419118196133,0.6988383555709787,0.5675809738520349,0.2626456330594286,0.32374095566619737,0.6534530833951046,0.5873374216829524,5
13064,13070,TGFB1,mediumpurple3,0.8772681966562569,0.7996346235095798,0.8737652783744357,-1.1200603587826718,-1.1833525064652326,-1.4433038003678371,-1.5411156702140791,-1.1405537959552725,-1.75735514904028,0.5115468055071691,0.5375960413080437,0.5270960432189371,0.5133599616270307,0.6342945530886803,0.6334626094126854,0.6515158029389977,0.8428131629236328,0.7833882022599283,5
13077,13083,ABCC2,lightyellow,-0.2986592647461385,-0.4563444779244623,-0.5252607486895204,-0.33069842896386603,-0.4668479944840649,-0.4117652437314363,1.9686845506217905,2.1328411577796675,2.014386337158655,0.26338675702872577,0.27257371164123617,0.2258136501779781,-0.6481399147501622,-0.5775079691204174,-0.5159601508226365,-0.876109745814135,-0.8478893052239772,-0.9225029201372346,1
13196,13203,IL16,lightyellow,-0.4827732192156722,-1.1132895707076929,-0.8818552556923877,-0.4734308230129486,0.03196057553805059,-0.6349961586692955,1.9110732801792496,1.3914184170968331,1.8839924509749684,-0.3380474491773356,-0.3082962797468824,-0.3643872845815189,-0.05283265884232974,0.1423814063374853,0.5596926067165289,-0.08693970481989775,-0.4746544912485936,-0.7090158411285595,1
13236,13243,NRIP1,lightyellow,-1.651379454514475,-1.5977329271980512,-1.5650125375351056,0.5408593888821409,0.9004212749167428,0.8812140358097579,1.1402680693977507,1.0831280382601618,0.9867868271975158,0.7631819303976063,1.007157346798046,0.7114388524663146,-0.3518071547752994,-0.3974653187498569,-0.10495959006316816,-0.7577629507254128,-0.7141565659931914,-0.8741792645714916,1
13246,13253,PDGFC,lightyellow,-0.8944628499755795,-0.7722972021852428,-0.7827174352225438,-0.4171864044772733,-0.3253481502543638,-0.3732418913197996,1.668886209718481,1.7706252408030867,1.6336561032478043,0.8866189480117272,1.1589210003368051,0.9663614860001214,-0.8165740252531789,-0.6920548249221053,-0.6404317826457796,-0.7940445037383682,-0.7885498521439892,-0.7881600659798003,1
13326,13333,ABCC4,green,0.8620290337164604,0.809643392918086,0.8720105259310486,0.32203397718497423,0.7144383098593835,0.8254652077684468,1.2298246212755135,1.1102684723771383,0.9283725766874258,-0.3940706691910467,0.005003819748112083,-0.3315163839985477,-1.0970416354219596,-0.996370823375576,-1.1535986695583709,-1.1232827810551127,-1.2683991716856509,-1.3148098031803113,2
13780,13787,GRIN2A,green,1.10307894841027,1.1409420213951975,1.0251493878497857,0.5217585300902957,0.786359817503178,0.8853265774243072,0.6206301171228266,0.7824161820412924,0.6040407554404162,-1.5150004670237118,-1.5534402429552372,-1.2616200069930723,-0.5795407697185496,-0.6730027866670741,-0.6740666929179931,-0.3687978616345582,-0.4296511614211815,-0.4145823479461981,2
14297,14305,TIPIN,green,1.0944145321570422,1.219128220882789,1.1732001686023288,0.7821984876578553,0.9546123603338088,0.9546591663989048,0.5868770277131845,0.7537591917224703,0.4730447936564798,-0.14915697108330306,0.023061424142474227,-0.2371306512343631,-1.1929097995867741,-1.2160598739636888,-1.165767883042201,-1.369320235693854,-1.2648178757393609,-1.4197920829237678,2
14550,14558,F5,royalblue,0.3701049950418224,0.035451953082461,-0.056029922894598606,-0.3362186098049326,-0.7225405403062425,-0.5511718765429613,-1.4548798278910564,-1.2138175276727008,-1.412143234343905,0.6309100477453841,0.8696908537783096,0.4702567067019978,0.13055177919004615,0.11606280751405852,0.2951652267371647,0.6584336791293112,1.164283590628103,1.0058898999077328,3
14756,14764,MYD88,ivory,0.013069555952795795,-0.08801961070564639,-0.0027195075875294425,-1.1157024293423234,-1.1165405713997771,-1.1057195618465103,1.2225494060070652,1.7189371080224538,1.5806954434572544,-0.9035869308395552,-0.7209396971439809,-0.5668878309562895,0.4048070607588235,0.4281001615059836,0.1033906869785604,0.09275210192781076,0.08390605827312685,-0.028091443062240408,3
14774,14782,SCN1A,ivory,-0.9149927861716328,-0.8089162523286534,-0.9477498741887916,-1.0538446725034036,-1.1516881084344173,-1.3793045847376302,1.1522571442581206,1.141257992436268,1.1778671881000329,-0.3736433188685879,-0.4022989284693937,-0.4249522775472413,0.2375772854882321,-0.1331007862289701,-0.09401981925543144,1.3582850781237514,1.2207878095840852,1.3964789107436557,3
14968,14976,F2,tan,-1.35893044796562,-1.5599719515126031,-0.2681866657676947,0.3554356367832044,0.19228246163506665,0.2567686077341839,0.3171085838299859,0.6116494545965191,-0.00445061663755449,1.1234325197711117,0.9180218099756681,0.7869513695321619,-0.09089800775852458,0.2931146187894798,1.0685287950822195,-0.7786743645179377,-0.5108147491543359,-1.3513670544153282,3
15230,15239,BDNF,steelblue,0.8146897771495962,0.7786017944074642,0.8036938289145122,-1.9273551717254032,-1.9559789297755938,-1.7633313630134808,0.8045953494918661,1.0335159413694512,0.9066593854242804,0.5864347205445617,0.3832342856663752,0.5582213881748106,-0.4154244441380148,-0.527401553003116,-0.4584531022920995,0.09764728046705252,0.08613674284851358,0.1945140694892198,2
15285,15294,KCNK5,steelblue,0.9885663318198209,0.8684161519579326,1.018576052165343,-0.2414213000911899,-0.11396111913579784,-0.11232927976375724,1.4224633146467802,1.405185275935677,1.3408737102800814,-0.057316022587738415,0.031387722371568706,0.011320961970865346,-0.7262768651689768,-0.5794062917579232,-0.5086775474666992,-1.5374241531017965,-1.5379503516252468,-1.6720265904489306,2
15564,15575,INSR,orange,0.9825920864606617,0.8231499889845896,0.9113277591980647,-0.9399223035338689,-1.1414536371575768,-1.0760829215379106,-1.6400138831847009,-1.6474179691270123,-1.4974603530811124,0.16810034752397962,0.09092481460691022,0.15006078264688835,0.9309038842047008,0.8982179255836709,0.7818142229279327,0.8307420015045063,0.7223937459940603,0.6521235079861962,5
15760,15772,IL1A,white,1.1191170360319178,0.6770027745516219,0.775760877004312,0.7859996776383933,0.7600044268391528,0.5491542777653596,-1.010418166291903,-0.9759329443897214,-0.7123220330580295,1.1161615651481598,1.3031318057788095,1.2222697795523108,-0.6278830225003224,-0.8159212747526742,-1.173514298120324,-0.6210859583094296,-1.176376965652336,-1.1951475572353016,4
15910,15922,ADH1B,purple,-0.7991274647747914,-1.7227758331375993,-1.1333767990364203,1.0626898353936236,-0.8792034264931964,-0.24489841384598865,-0.484607272487087,1.2277113989726491,-0.1410871130884298,-0.27122042710662403,-0.5727634884909837,-0.08021162389807307,0.5516728414274584,0.8884851552671281,0.8187968976624009,0.6658660436639393,0.413669998741561,0.7003796912304224,3
16205,16217,STX1A,purple,-1.330122402743947,-1.7066251617703552,-1.3167936095622983,-0.8705412629792105,-1.2101586710566636,-1.2392293126315403,-0.0995003697892382,-0.21044106435336507,0.008625344256258235,0.7717484611138952,0.5616107507674671,0.8699280131165207,0.9956168290638172,0.8586140254402116,0.7789926002187743,1.056666445294874,0.9454435834992141,1.1361658021155892,3
16415,16428,ARMC12,pink,-1.3389871401750335,-1.1186542268870543,-0.5622241897094531,1.2771802962954135,0.3986292177036504,-0.17534896520550705,-0.3550756977970326,-0.04835988955390421,0.19985628972537053,1.0318435010569504,0.08260991925858897,0.9459289610391254,0.8788255582938445,0.7155293912451537,0.9127692950045944,-1.283916880796526,-0.8424970824491265,-0.7181083570490339,3
16525,16539,GNAS,pink,-1.765952600785279,-1.8325431786227933,-1.6861072428917414,0.25264694130009185,-0.6450978770420915,-0.661828842520185,0.15019535977247458,0.22918174137020414,0.2605980485325795,0.9633345205149688,0.2723817661572551,0.9487025550829404,0.5796067598928866,0.6448314134310342,0.5185953484219527,0.3915417556368254,0.5446889040247996,0.8352246277239871,3
16748,16762,TRPV1,pink,-1.7956818838235848,-1.9641793255475843,-1.9404887525719177,0.13609283221942056,-0.20129829057653734,-0.3600146661506596,-0.001987567747042713,-0.010448525402274277,0.03686526784619832,0.4311329063749121,-0.02184012570316062,0.19348598251951368,1.1336625075310367,1.2515060206622033,1.0019465125587266,0.6989965510686739,0.5505133557675278,0.8617372009745216,3
16848,16862,FAAH,darkorange2,0.7668145696664644,0.6731396194432442,0.8225763549819709,-0.5860190600423998,-0.6347659722417591,-0.4980797507803069,-1.2445008208384905,-0.8541392841650001,-0.9960202425352909,-1.217789323556317,-1.2805685389996109,-1.060974592530919,0.8908462165263334,0.9753643417716256,0.721383440254583,1.1311484790734838,1.2044490119715419,1.1871355520008482,5
16967,16981,CALCRL,grey60,-0.31800522737457865,-0.04285549278319615,-0.040276775854315605,-0.1698204787973734,0.32072814883565265,0.09896088064708372,0.3699628370512261,0.3997852033685371,0.12023170630397575,1.6442300801157164,2.107342657380328,1.6227003603075405,-0.8772863269467424,-0.9449953534923822,-0.5743588038912371,-1.2900306911470096,-1.0988119051081398,-1.3275008186150905,4
17005,17019,DBH,grey60,-0.8701009541898435,-0.2746231955072327,-0.5530467794887549,0.17222954171811922,0.2855396902393212,-0.15616631157717695,0.8806273043459756,0.6575935145866548,0.7803775812805108,1.5166253336202011,1.2535435778051356,1.5237724348434107,-1.0068092801537134,-1.1317584890625465,-1.6531871064654131,-0.4922846925627346,-0.5533492700926791,-0.3789828993392443,4
17020,17034,EDN1,grey60,-0.8156785591617837,-0.7905876289631326,-0.9130304366319656,0.14779350713570494,-0.4053032300630006,0.059715322433122935,-0.4945480604556332,-0.6679439525704703,-0.5691589894695643,1.849522619822765,2.019441095659219,1.8117599366480368,0.10017392916498023,-0.019838851781760557,0.11022149665633314,-0.5958859021566854,-0.5265291766793853,-0.3001231195867867,4
17106,17120,NRP1,grey60,-1.1930586376866532,-1.2286120929898072,-1.1769314128928166,-1.3994598197082535,-1.5466886555102302,-1.35734796025188,0.1188962241209958,0.16304063964734886,0.1667384513460822,1.281295533264651,1.3015092557923484,1.275757216753812,0.6922100725847176,0.6771797006590363,0.7130517235611112,0.5010209312390835,0.5057930365428166,0.5056057935276435,4
17116,17130,PLCE1,grey60,-1.682400249685873,-1.4662177498164184,-1.4569460135786167,0.18637767855874268,0.3764624627419349,0.15701803708467493,0.4903567146202832,0.5943642379326615,0.5457347863285195,1.4819955570497696,1.5885324903533766,1.6223793251059515,-0.21087089214591467,-0.045626011301920975,-0.011821932424541612,-0.6550590984318646,-0.6018377927504697,-0.9124415496403028,4
17132,17146,SCN10A,grey60,-0.8495983656796579,-0.8495983656796579,-0.5938986997586428,-0.7519463835619308,-0.8495983656796579,-0.8495983656796579,-0.8495983656796579,-0.8495983656796579,-0.8495983656796579,1.9501511130160007,1.8447508470570104,1.9015079123801304,0.4622161624813333,0.4213864795865834,0.4873547680365007,0.2577204898804763,-0.008265150695997222,-0.023788978663858876,4
17142,17156,SLC17A8,grey60,-0.645838484397511,0.05134654139893136,0.19736165577235254,-1.087543936091792,-1.5061234924022993,-0.912856169456664,0.06238177014818106,0.1160787598741882,-0.3110362742092789,1.5758737240661007,1.6979855129427912,1.5253863402198151,0.12794631955633531,0.20835497697649805,0.012869500286194824,0.12821360187557138,-0.6937957310638033,-0.5466046154956105,4
17156,17170,SVEP1,grey60,-0.8393717078813312,-0.8458224892543181,-0.8119857528121895,-0.6524464926186111,-0.3881926794101005,-0.3790305954313252,-1.0435292242409608,-0.8799329979082527,-0.8522396656174385,1.9677570205498656,2.0339271253054116,1.9780430867436716,0.20380704301766028,0.20388974149551128,0.2620737519643845,0.0958165998036717,0.08957250807493987,-0.1423352717805885,4
17164,17178,TLR4,grey60,0.17285041485664152,0.295665537821633,0.499415523619653,-0.18558953800645486,0.4392812344279137,0.4127414182693663,-0.9760505407855896,-0.33781626791061997,-1.7565903721135143,1.285181059036043,1.3596176441194754,0.8780109892316109,-0.05528215005443123,0.2756356507817559,0.3977645769227827,-1.1761758746748872,-1.0451070410405865,-0.4835522645007964,4
17199,17213,ADAMTS5,violet,-1.0534508235238604,-1.0446936243534302,-1.055346362642479,-1.7005033902777438,-1.5813981591122968,-1.698248542363226,0.3590932126757375,0.2792537221504469,0.3196804367582574,0.6566047807112301,0.7631397603964301,0.6541372678623062,0.8226508212687759,0.8755315815372859,0.969518421705437,0.8205126653338987,0.8316693007345077,0.7818489311387181,3
17291,17305,NR3C1,violet,0.1826186815821336,0.14505561126228325,0.15577753101110325,-2.0936262408706834,-1.8080922652601703,-2.004096003985944,-0.3946340579831089,-0.4919338676504825,-0.5349545758580395,0.7009364864209847,0.7803487659764806,0.7508824792537269,0.7493951076199474,0.7222736564936114,0.8348179412640859,0.7609550534689485,0.7712846465566395,0.7729910506984871,3
17584,17598,CAMK4,floralwhite,0.12907660643471933,0.07566391509018161,0.19124686640228344,-2.104504936359953,-1.7808454019738675,-1.7234281233799542,-0.3844497276235199,-0.5716130219430468,-0.4210932708634337,1.1961360373172625,1.3600923450336997,1.0771637880223324,0.4807604226817613,0.17091804670236854,0.10279037243388324,0.7967954415332786,0.7782998787517116,0.6269907617402946,3
17592,17606,CRHBP,floralwhite,-0.7469436359333522,-1.011727721722247,-0.7836573022180396,-0.6964907662917525,-1.011727721722247,-0.768027100189043,-0.6001254485939526,-0.8606659853581294,-0.7967562996648119,1.7007450687183685,1.6911338661376858,1.6727739587213701,0.3468981265038557,0.6710264879868714,0.5573935303369304,0.3439968910538773,0.1915379150579944,0.10061613717662324,3
17621,17635,OPRD1,floralwhite,-0.13548499997666585,-0.19381857650908849,-0.11907350721069533,-1.0980189274173824,-0.8467256432603035,-0.9599803947550528,0.4098499063509131,0.3976395600797275,0.5284681344483717,1.196275600789484,1.303326770396941,1.3403310335630099,-0.3591190734568437,-0.1268491158861569,-0.19843093750144045,-0.4584321798246688,-0.2661327956223629,-0.4138248542077896,3
17625,17639,PHACTR1,floralwhite,-0.9413735911151742,-1.0694754309764518,-1.1976522527803322,-1.2911722349229573,-1.3295836565014325,-1.515097747910544,-0.2017020688674016,-0.19870228191682335,-0.1269768147755628,1.3097965928915147,1.4915512292271098,1.4729812834779736,0.6629140916704476,0.6202612445960013,0.6514748391435686,0.5600606291966712,0.4781264980673048,0.6245696714960931,3
17760,17774,POLE,darkmagenta,0.7758104533406046,0.6787472264420501,0.7329215324711473,0.7782404978878171,0.6838957265873199,0.6987008456824743,0.6754921116193447,0.7643719119866001,0.6593441786965907,0.5842785309841084,0.13772922128641965,0.55842232072972,-0.7203880875981353,-0.8518820413589476,-0.8430101391517942,-1.717213174713667,-1.8791454566044496,-1.7163156582872166,2
17898,17912,LRP1,darkolivegreen,1.341014954836684,1.2015657443185142,1.3417415351364133,-0.5770936740986204,-0.3732513822037718,-0.4668761997979546,-1.486958022466888,-1.793934885289494,-1.5702089143216331,0.17519276793353047,0.03470349456540334,0.25359575346559066,0.22381099272473648,0.2537789177718248,0.5277163339535581,0.3634515855191745,0.6120032828574417,-0.06025228490456869,5
17920,17934,NTSR1,darkolivegreen,1.7121889529139735,1.6579362373215292,1.57641965951717,-0.1728584437107565,0.09798390778522482,-0.2630998202671008,-0.06257105645416876,-0.047899644886521486,-0.2772432186634741,-0.6405235726055759,-1.207503902177398,-0.3625988948063443,-1.207503902177398,-0.9365664666562245,-1.207503902177398,0.3307039812446737,0.11093880867347304,0.8997012771263151,5
18062,18079,MAPK1,skyblue,-0.5719597434989835,-0.5161376668078934,-0.3683331457872485,-1.3456997847778036,-0.7506237240759924,-0.7451876145762278,-0.4767166534241689,-0.7232992386399459,-0.9163214643220596,0.9200158332963808,1.5763450764002749,0.7533124376045213,-0.25862550126411044,-0.13356599945867476,0.22505630762808235,1.3055023392761762,1.2305750721697328,0.7956634702579651,3
18117,18134,SOD2,skyblue,0.2386096610713332,0.2860684967611333,0.4348534114531904,0.011236445071429105,0.4348952181911139,0.34913323271188595,-0.3666238155976343,-0.6516579203663523,-0.8893471616732942,-0.6208333850994686,0.15443856590157834,-0.8924127898420147,-0.6779997443642937,-0.8588844079615144,-1.157669455352634,1.608166823208748,1.2737454925422946,1.3242813333444814,3
18917,18935,TPH1,darkorange,-2.141682822077656,-1.6690107052158236,-1.679158450241962,-0.3413853770654572,-0.31194769805707223,-0.4140779998224858,-0.05692443959881535,0.5062006348573895,0.6477658509144474,0.9407832871931489,0.4917603113817658,0.7985410712084029,0.8218115081421992,0.6757627736884192,1.0638902963209007,0.2269181517966185,0.016967637668931113,0.4237859689070421,3
19068,19087,ADAMTS4,plum1,1.4984594706888223,1.4554421832686664,1.2342057822883843,-0.6417119359662607,-0.6798602870160789,-0.8039758297004984,-1.2655379532206918,-1.1141300407473378,-0.8355521688063573,-0.7329521160168654,-0.652671011222335,-0.7521904473579043,0.6238368251249681,0.6569163363014483,0.6818004647451413,0.32795865200272484,0.5647651662566086,0.43519690937757455,5
19132,19151,MMP9,plum1,1.6010016499932187,1.6542701279704943,1.5325730077165425,-0.34298336136060104,-0.2970176300140053,-0.5299941921803767,-1.144128012496067,-0.9425676442655516,-1.3484825748489466,-0.5511619713027198,-0.8301834055309003,-0.6087302424838583,0.4288268699474201,0.6355230370928026,0.6088165029971745,0.10062969974284304,0.2739817827984485,-0.24037364377591816,5
19175,19194,TSPO,plum1,1.0897147084473706,1.0238682726075592,1.2215552551040323,-0.3853505529670622,-0.7952579388176421,-0.8456167212730449,-1.5890169031902095,-0.9783949261721224,-1.7098082782460888,-0.6333773519181286,-0.6232674248001375,-0.3651402793632975,0.4867238826459239,0.8581243626209409,0.8264246535590019,0.8030353414214045,0.6644517592017658,0.951332141139739,5
19178,19197,VEGFA,plum1,1.114812666245199,1.3237605592750097,1.2129062908395432,0.3360879579438044,0.017891479791461506,0.1970201155391186,-0.7164104435537615,-1.251388949834788,-0.38943704829742815,-0.9210472430560058,-1.716946082465972,-1.1385715106328147,0.23428999045813334,0.8114295379760392,0.43587251562712104,0.053721110108052084,0.11268111517561118,0.28332793886172697,5
19369,19388,CACNA2D2,saddlebrown,0.7157127495751339,0.5034609293571545,0.6972720013587775,-0.5935141968381717,-0.7836804222704074,-0.6674179037522477,-1.7732518778636426,-2.0227424754759777,-1.7504537859912777,0.42676892105586206,0.022726278154280462,0.3587359940518213,1.02451670357506,0.8843073957883244,0.8184379776216776,0.6670078835078539,0.8316835488714432,0.6404302792743278,5
19370,19389,CACNB2,saddlebrown,0.5463897529163051,0.5331099272074766,0.7849985749580027,-0.9507267668163196,-1.4335850462302986,-1.0756104552127554,-0.5049038966271914,-0.3988764315898453,-0.2734550937535565,-0.8631513937824509,-1.084398794436343,-1.04121019527918,0.6777506258626786,0.24698028041766376,0.13831686161111587,1.6811148676452152,1.301696538211939,1.7155606448975411,5
19814,19833,CASP9,darkslateblue,0.313312093822436,0.2861877483467813,-0.16282953745735282,0.9985483692971404,0.7077777049510304,0.4526448119284046,-1.1108666980688409,-0.8553719910734298,-0.5065409059571649,-0.184736006066126,-0.7776630869517906,-0.0018051045825953809,1.0431030009111235,0.7495909158497099,1.029488065448755,-0.4317620283868618,-0.6520084265371561,-0.8970689254740921,2
19961,19980,KCNQ3,brown4,1.2494610441911909,1.2003405321443597,1.2132508243739308,-1.64354155145523,-1.5909235103602333,-1.4683039571537426,0.5577564724531489,0.4140725669737761,0.38874652609252536,0.4312003720911113,0.6420086632457715,0.2964845351872443,-0.4826951474398885,-0.6977722638656713,-0.5101942895836677,0.15420341483077424,-0.038194754944118864,-0.11589947678127882,4
20002,20021,WTAPP1,brown4,0.2389348925005952,-0.034644423250650626,0.6547995258715623,-0.10102287641846004,0.3096106984842065,-0.003858466795579885,-0.4433976014649595,-1.1806747299805709,-0.5067458907177905,1.532116730643071,2.1073625054459626,1.3064206069552857,-1.1806747299805709,0.1253047297167404,-0.4871951030943929,-1.1806747299805709,-0.8962262521540157,-0.2594348857798621,4
